44;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;TIME;
47;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;
48;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;
55;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;
58;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;;
59;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;SINT;
66;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;;
70;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;SINT;
77;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;TIME;
80;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;;
81;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;TIME;
87;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;SINT;
88;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;TIME;
91;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;;
92;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;SINT;
99;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;TIME;
102;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;;
103;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;TIME;
109;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;SINT;
110;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;TIME;
113;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;;
114;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;TIME;
118;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;TIME;
120;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;SINT;
121;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;TIME;
123;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;TIME;
124;FB;CONFIG0.RES0.INSTANCE0.TOF4;CONFIG0.RES0.INSTANCE0.TOF4;TOF;;
125;VAR;CONFIG0.RES0.INSTANCE0.TOF4.EN;CONFIG0.RES0.INSTANCE0.TOF4.EN;BOOL;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ENO;CONFIG0.RES0.INSTANCE0.TOF4.ENO;BOOL;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.TOF4.IN;CONFIG0.RES0.INSTANCE0.TOF4.IN;BOOL;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PT;CONFIG0.RES0.INSTANCE0.TOF4.PT;TIME;TIME;
129;VAR;CONFIG0.RES0.INSTANCE0.TOF4.Q;CONFIG0.RES0.INSTANCE0.TOF4.Q;BOOL;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ET;CONFIG0.RES0.INSTANCE0.TOF4.ET;TIME;TIME;
131;VAR;CONFIG0.RES0.INSTANCE0.TOF4.STATE;CONFIG0.RES0.INSTANCE0.TOF4.STATE;SINT;SINT;
132;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;BOOL;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;TIME;TIME;
134;VAR;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;TIME;TIME;
135;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;;
136;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;TIME;
140;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;TIME;
142;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;SINT;
143;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;TIME;
145;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;TIME;
146;FB;CONFIG0.RES0.INSTANCE0.TOF5;CONFIG0.RES0.INSTANCE0.TOF5;TOF;;
147;VAR;CONFIG0.RES0.INSTANCE0.TOF5.EN;CONFIG0.RES0.INSTANCE0.TOF5.EN;BOOL;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ENO;CONFIG0.RES0.INSTANCE0.TOF5.ENO;BOOL;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.TOF5.IN;CONFIG0.RES0.INSTANCE0.TOF5.IN;BOOL;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PT;CONFIG0.RES0.INSTANCE0.TOF5.PT;TIME;TIME;
151;VAR;CONFIG0.RES0.INSTANCE0.TOF5.Q;CONFIG0.RES0.INSTANCE0.TOF5.Q;BOOL;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ET;CONFIG0.RES0.INSTANCE0.TOF5.ET;TIME;TIME;
153;VAR;CONFIG0.RES0.INSTANCE0.TOF5.STATE;CONFIG0.RES0.INSTANCE0.TOF5.STATE;SINT;SINT;
154;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;BOOL;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;TIME;TIME;
156;VAR;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;TIME;TIME;
157;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;;
158;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;TIME;
162;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;TIME;
164;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;SINT;
165;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;TIME;
167;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;TIME;
168;FB;CONFIG0.RES0.INSTANCE0.TOF6;CONFIG0.RES0.INSTANCE0.TOF6;TOF;;
169;VAR;CONFIG0.RES0.INSTANCE0.TOF6.EN;CONFIG0.RES0.INSTANCE0.TOF6.EN;BOOL;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ENO;CONFIG0.RES0.INSTANCE0.TOF6.ENO;BOOL;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.TOF6.IN;CONFIG0.RES0.INSTANCE0.TOF6.IN;BOOL;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PT;CONFIG0.RES0.INSTANCE0.TOF6.PT;TIME;TIME;
173;VAR;CONFIG0.RES0.INSTANCE0.TOF6.Q;CONFIG0.RES0.INSTANCE0.TOF6.Q;BOOL;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ET;CONFIG0.RES0.INSTANCE0.TOF6.ET;TIME;TIME;
175;VAR;CONFIG0.RES0.INSTANCE0.TOF6.STATE;CONFIG0.RES0.INSTANCE0.TOF6.STATE;SINT;SINT;
176;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;BOOL;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;TIME;TIME;
178;VAR;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;TIME;TIME;
179;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;;
180;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;TIME;
184;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;TIME;
186;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;SINT;
187;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;TIME;
189;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;TIME;
190;FB;CONFIG0.RES0.INSTANCE0.TOF7;CONFIG0.RES0.INSTANCE0.TOF7;TOF;;
191;VAR;CONFIG0.RES0.INSTANCE0.TOF7.EN;CONFIG0.RES0.INSTANCE0.TOF7.EN;BOOL;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.TOF7.ENO;CONFIG0.RES0.INSTANCE0.TOF7.ENO;BOOL;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.TOF7.IN;CONFIG0.RES0.INSTANCE0.TOF7.IN;BOOL;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.TOF7.PT;CONFIG0.RES0.INSTANCE0.TOF7.PT;TIME;TIME;
195;VAR;CONFIG0.RES0.INSTANCE0.TOF7.Q;CONFIG0.RES0.INSTANCE0.TOF7.Q;BOOL;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.TOF7.ET;CONFIG0.RES0.INSTANCE0.TOF7.ET;TIME;TIME;
197;VAR;CONFIG0.RES0.INSTANCE0.TOF7.STATE;CONFIG0.RES0.INSTANCE0.TOF7.STATE;SINT;SINT;
